id, student_id, stud_num
1,1,67226440
2,2,67544090
3,3,672255345
4,4,67235252
5,5,6745645
6,6,56345353
7,7,3453454
8,8,2147483647
9,9,443432333
10,10,973612769
11,11,136573704
12,12,342353860
13,13,689899896
14,14,987219035
15,15,143488604
16,16,241316782
17,17,590231131
18,18,360452534
19,19,703247356
20,20,469455832
21,21,655829622
22,22,178174884
23,23,856527016
24,24,416668014
25,25,694819409
26,26,400962496
27,27,584726725
28,28,609972308
29,29,920153498
30,30,171061648
31,31,620627076
32,32,118806948
33,33,105661570
34,34,102360301
35,35,515881292
36,36,448771741
37,37,279967056
38,38,767407605
39,39,626949305
40,40,455150861
41,41,351044676
42,42,633165894
43,43,667828666
44,44,469160080
45,45,146874018
46,46,528625317
47,47,782685210
48,48,771851235
49,49,596066198
50,50,451875647
51,51,639859392
52,52,693842049
53,53,289390491
54,54,407054576
55,55,235115594
56,56,675439732
57,57,793582885
58,58,112754206
59,59,149145187
60,60,969470423
61,61,772367055
62,62,119577593
63,63,388520211
64,64,309001446
65,65,633796278
66,66,840835125
67,67,590214078
68,68,114644276
69,69,644620470
70,70,395103633
71,71,500761443
72,72,922331377
73,73,421292652
74,74,427958885
75,75,805069447
76,76,321005614
77,77,984518792
78,78,147609004
79,79,355519922
80,80,148560014
81,81,427339880
82,82,561642519
83,83,206008335
84,84,878930478
85,85,962528879
86,86,285819632
87,87,603928242
88,88,595242364
89,89,841119500
90,90,832259057
91,91,353829455
92,92,825369189
93,93,353794640
94,94,273638549
95,95,533764670
96,96,787917549
97,97,760773397
98,98,814994623
99,99,103934959
100,100,345250335
101,101,749678711
102,102,563561624
103,103,194907061
104,104,121248184
105,105,991468715
106,106,103886435
107,107,32310285
108,108,489942098
109,109,144041485
110,110,222408261
111,111,978789458
112,112,390928201
113,113,415026946
114,114,459214642
115,115,195415648
116,116,965878555
117,117,314491981
118,118,750037269
119,119,69810225
120,120,324901532
121,121,629698895
122,122,64660677
123,123,537213620
124,124,714492847
125,125,575752199
126,126,384147228
127,127,706298847
128,128,110736169
129,129,818052415
130,130,560138848
131,131,701594065
132,132,754723769
133,133,629428296
134,134,254814605
135,135,142602261
136,136,276781664
137,137,568221810
138,138,55752138
139,139,510119727
140,140,919005003
141,141,675866457
142,142,631370986
143,143,440650421
144,144,460211721
145,145,884009383
146,146,409452125
147,147,528036046
148,148,506999184
149,149,932271846
150,150,329360475
151,151,517736740
152,152,425637747
153,153,929812623
154,154,375129840
155,155,217977536
156,156,123729155
157,157,815983207
158,158,713899702
159,159,288991693
160,160,721642030
161,161,973270489
162,162,163603384
163,163,176585546
164,164,795027320
165,165,820534613
166,166,347739750
167,167,418919475
168,168,461259908
169,169,38743603
170,170,824516925
171,171,395504689
172,172,769436653
173,173,913825138
174,174,234463292
175,175,453135549
176,176,209183842
177,177,644143279
178,178,243822802
179,179,728102136
180,180,886256679
181,181,794457825
182,182,300272954
183,183,723680684
184,184,555854951
185,185,710011318
186,186,799001102
187,187,434033048
188,188,470901129
189,189,690850029
190,190,204212960
191,191,358295949
192,192,766314310
193,193,985184177
194,194,352950502
195,195,785820763
196,196,638617375
197,197,769008256
198,198,162616254
199,199,282122190
200,200,699168288
201,201,162142747
202,202,271095694
203,203,530097129
204,204,466536927
205,205,793168773
206,206,728559666
207,207,349367738
208,208,800648439
209,209,81018907
210,210,549521188
211,211,121217005
212,212,311758229
213,213,225195227
214,214,51335145
215,215,89680671
216,216,540328102
217,217,82838479
218,218,328984319
219,219,655133716
220,220,144723451
221,221,242643689
222,222,222674501
223,223,13844343
224,224,912843679
225,225,414700674
226,226,475628477
227,227,70951506
228,228,986301185
229,229,792587937
230,230,166501310
231,231,698033991
232,232,983347607
233,233,373958489
234,234,156137626
235,235,517344680
236,236,674241866
237,237,971151973
238,238,381934202
239,239,911059950
240,240,117505755
241,241,211595848
242,242,625958942
243,243,594729091
244,244,869654685
245,245,930479965
246,246,72000066
247,247,946131378
248,248,386136294
249,249,540728135
250,250,414058302
251,251,954894792
252,252,92481404
253,253,222929793
254,254,939328937
255,255,880413499
256,256,115696633
257,257,805727856
258,258,357833593
259,259,724494434
260,260,500587086
261,261,907613765
262,262,20743653
263,263,889034111
264,264,256400657
265,265,206025190
266,266,386762401
267,267,647038026
268,268,911341991
269,269,162633667
270,270,280301057
271,271,180971829
272,272,749669819
273,273,995688787
274,274,34076886
275,275,476553085
276,276,452950066
277,277,459850955
278,278,996012401
279,279,39966908
280,280,248584144
281,281,786911520
282,282,806188094
283,283,210946251
284,284,901522003
285,285,141997316
286,286,983406880
287,287,206455663
288,288,793516329
289,289,505824100
290,290,634305855
291,291,99525548
292,292,716683908
293,293,246062665
294,294,508332295
295,295,512416760
296,296,241682564
297,297,292385665
298,298,103938798
299,299,961955500
300,300,626903570
301,301,112476368
302,302,31558275
303,303,982339124
304,304,89041975
305,305,116234146
306,306,886681009
307,307,27580234
308,308,900723255
309,309,918649661
310,310,790264780
311,311,436863097
312,312,990958947
313,313,585866079
314,314,29882694
315,315,881060016
316,316,225195632
317,317,750017741
318,318,646009301
319,319,996144586
320,320,691412881
321,321,297948630
322,322,718800809
323,323,457788735
324,324,602949947
325,325,149540173
326,326,788182866
327,327,807011149
328,328,339750048
329,329,380358485
330,330,319048236
331,331,152230484
332,332,735571700
333,333,409907130
334,334,607619612
335,335,731549202
336,336,783358646
337,337,504547195
338,338,604568553
339,339,206319094
340,340,558464658
341,341,100571227
342,342,296371008
343,343,990630670
344,344,691539814
345,345,967408348
346,346,598219937
347,347,691478425
348,348,705560583
349,349,895950126
350,350,131497335
351,351,957886014
352,352,634565733
353,353,818240137
354,354,233414241
355,355,583821433
356,356,559858736
357,357,519339198
358,358,248956798
359,359,351763012
360,360,933691243
361,361,45829023
362,362,316091692
363,363,747267516
364,364,485905845
365,365,332444936
366,366,671526732
367,367,829667097
368,368,79487814
369,369,135795669
370,370,690269708
371,371,596647187
372,372,302370916
373,373,70807507
374,374,81451118
375,375,387763556
376,376,305619331
377,377,412675550
378,378,398608981
379,379,19371078
380,380,460648779
381,381,355774551
382,382,603394220
383,383,419632466
384,384,413003006
385,385,511331380
386,386,481383455
387,387,580832782
388,388,347664488
389,389,868117486
390,390,982243229
391,391,874175560
392,392,429388444
393,393,73531871
394,394,999554092
395,395,366368466
396,396,939445322
397,397,407675812
398,398,375153903
399,399,597553312
400,400,40235541
401,401,478294888
402,402,293590223
403,403,458056601
404,404,548788606
405,405,568098131
406,406,211252494
407,407,543170199
408,408,809952768
409,409,184170097
410,410,665143494
411,411,928700673
412,412,520869998
413,413,927005509
414,414,538411978
415,415,318982816
416,416,788721332
417,417,729430354
418,418,898030266
419,419,260181834
420,420,563034261
421,421,791921871
422,422,966294167
423,423,85987832
424,424,631153475
425,425,221366634
426,426,451706642
427,427,176203253
428,428,142948781
429,429,721306212
430,430,573008982
431,431,135941773
432,432,56013395
433,433,170672515
434,434,555884545
435,435,878257799
436,436,162041649
437,437,379691495
438,438,393341621
439,439,16694866
440,440,376842131
441,441,414484829
442,442,408435257
443,443,346752128
444,444,832495599
445,445,723914653
446,446,761972822
447,447,17064604
448,448,399366441
449,449,366666653
450,450,427093031
451,451,752765720
452,452,703262132
453,453,137581988
454,454,505040478
455,455,724967522
456,456,55890418
457,457,852458986
458,458,393368968
459,459,746339761
460,460,607087791
461,461,169792160
462,462,561215036
463,463,622436508
464,464,603781311
465,465,88144963
466,466,204288382
467,467,456832366
468,468,131265753
469,469,856601294
470,470,835855242
471,471,519268943
472,472,427683319
473,473,317331377
474,474,832335624
475,475,101634381
476,476,474845412
477,477,149255330
478,478,938327495
479,479,909601308
480,480,449723441
481,481,848803709
482,482,929224164
483,483,851655576
484,484,550369991
485,485,425946646
486,486,36483121
487,487,273516249
488,488,76405696
489,489,659818347
490,490,648060460
491,491,848310020
492,492,366346362
493,493,118237177
494,494,232951860
495,495,80896725
496,496,200146960
497,497,898875845
498,498,903855252
499,499,463060786
500,500,370522628
501,501,322595504
502,502,839438009
503,503,469484272
504,504,176082049
505,505,11092175
506,506,329664983
507,507,101936495
508,508,762394528
509,509,900845649
510,510,137921941
511,511,695445948
512,512,166438145
513,513,831221715
514,514,969710795
515,515,172583797
516,516,132640814
517,517,886818396
518,518,735558633
519,519,123522630
520,520,466706174
521,521,795452218
522,522,352182979
523,523,996652802
524,524,261968411
525,525,990184849
526,526,256921108
527,527,537597168
528,528,715843042
529,529,374508702
530,530,883955193
531,531,580725940
532,532,867541879
533,533,12810686
534,534,720890303
535,535,489618018
536,536,372104164
537,537,374482398
538,538,311322224
539,539,345828350
540,540,941832161
541,541,353551053
542,542,367118556
543,543,570588001
544,544,306074011
545,545,542469397
546,546,403356823
547,547,165269512
548,548,468402693
549,549,859919278
550,550,230689193
551,551,277274477
552,552,614614980
553,553,365031210
554,554,380715225
555,555,151876673
556,556,795738214
557,557,126467612
558,558,840067797
559,559,666324438
560,560,275923318
561,561,436645147
562,562,892409411
563,563,120007983
564,564,360660302
565,565,29791908
566,566,183132227
567,567,371520196
568,568,223852897
569,569,554203576
570,570,61942649
571,571,735570597
572,572,483751588
573,573,10217469
574,574,237088174
575,575,658798332
576,576,941910293
577,577,531836334
578,578,761325092
579,579,12793561
580,580,301322402
581,581,141044660
582,582,466603579
583,583,721514149
584,584,128063138
585,585,824944008
586,586,567273949
587,587,959876462
588,588,778816689
589,589,778379280
590,590,907764334
591,591,91365758
592,592,640592810
593,593,114803385
594,594,971329052
595,595,292736154
596,596,683668003
597,597,524710873
598,598,284919482
599,599,748447248
600,600,920357063
601,601,72516790
602,602,180691284
603,603,90817763
604,604,204107028
605,605,722624000
606,606,366723622
607,607,679340732
608,608,256859991
609,609,628185519
610,610,618510575
611,611,448989938
612,612,661163115
613,613,32184510
614,614,328698502
615,615,577887558
616,616,882702841
617,617,595218642
618,618,969419161
619,619,762364212
620,620,302865998
